[09-Dec-2024 04:06:41 Europe/Berlin] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'orders.room_number' in 'field list' in C:\xampp\htdocs\presto\seller\seller_order.php:134
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:45 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 360
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 367
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 394
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "course" in C:\xampp\htdocs\presto\seller\seller_order.php on line 443
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "section" in C:\xampp\htdocs\presto\seller\seller_order.php on line 444
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "user_email" in C:\xampp\htdocs\presto\seller\seller_order.php on line 449
[09-Dec-2024 06:22:46 Europe/Berlin] PHP Warning:  Undefined array key "contact_no" in C:\xampp\htdocs\presto\seller\seller_order.php on line 450
[09-Dec-2024 06:23:15 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:15 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:15 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:15 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:15 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 400
[09-Dec-2024 06:23:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:24 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 400
[09-Dec-2024 06:23:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:30 Europe/Berlin] PHP Warning:  Undefined variable $orderDate in C:\xampp\htdocs\presto\seller\seller_order.php on line 400
[09-Dec-2024 06:23:55 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:55 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:23:55 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:23:55 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:24 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:24 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:26 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:26 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:27 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:30 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:31 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:31 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:32 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:32 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:32 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:32 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:36 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 366
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Undefined variable $notifications in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:27:37 Europe/Berlin] PHP Warning:  Attempt to read property "num_rows" on null in C:\xampp\htdocs\presto\seller\seller_order.php on line 373
[09-Dec-2024 06:35:22 Europe/Berlin] PHP Warning:  Undefined variable $types in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:22 Europe/Berlin] PHP Deprecated:  mysqli_stmt::bind_param(): Passing null to parameter #1 ($types) of type string is deprecated in C:\xampp\htdocs\presto\seller\seller_order.php on line 120
[09-Dec-2024 06:35:22 Europe/Berlin] PHP Fatal error:  Uncaught ValueError: mysqli_stmt::bind_param(): Argument #1 ($types) cannot be empty in C:\xampp\htdocs\presto\seller\seller_order.php:120
Stack trace:
#0 C:\xampp\htdocs\presto\seller\seller_order.php(120): mysqli_stmt->bind_param('', 32, 32)
